android.support.v7.gridlayout.R -> android.support.v7.gridlayout.R:
android.support.v7.gridlayout.R$anim -> android.support.v7.gridlayout.R$anim:
    int arrow2 -> arrow2
    int arrow3 -> arrow3
    int arrow4 -> arrow4
    int arrow_down -> arrow_down
    int arrow_up -> arrow_up
    int audio1 -> audio1
    int blan -> blan
    int border -> border
    int btn -> btn
    int button_default_gradient -> button_default_gradient
    int cancel -> cancel
    int cancel1 -> cancel1
    int cancel2 -> cancel2
    int cancel5 -> cancel5
    int cancel6 -> cancel6
    int cell -> cell
    int cell1 -> cell1
    int cell5 -> cell5
    int cellid -> cellid
    int clock -> clock
    int clock1 -> clock1
    int clock2 -> clock2
    int clock3 -> clock3
    int clock4 -> clock4
    int collect -> collect
    int collect1 -> collect1
    int collect2 -> collect2
    int collect3 -> collect3
    int collect4 -> collect4
    int collect5 -> collect5
    int custom_button_black -> custom_button_black
    int data -> data
    int data1 -> data1
    int data2 -> data2
    int data3 -> data3
    int data4 -> data4
    int data5 -> data5
    int data6 -> data6
    int data7 -> data7
    int device -> device
    int devices2 -> devices2
    int devices4 -> devices4
    int devinfo -> devinfo
    int devinfo1 -> devinfo1
    int devinfo2 -> devinfo2
    int disablewifi -> disablewifi
    int download -> download
    int earth -> earth
    int faculty_layout -> faculty_layout
    int gmail -> gmail
    int gradient_bg -> gradient_bg
    int gradient_bg_hover -> gradient_bg_hover
    int graph -> graph
    int graph1 -> graph1
    int graph3 -> graph3
    int graph4 -> graph4
    int halp3 -> halp3
    int help -> help
    int help0 -> help0
    int help1 -> help1
    int help2 -> help2
    int help3 -> help3
    int help4 -> help4
    int help5 -> help5
    int home -> home
    int hp1 -> hp1
    int hp2 -> hp2
    int hp3 -> hp3
    int ic_accept -> ic_accept
    int ic_action_search -> ic_action_search
    int ic_add -> ic_add
    int ic_home -> ic_home
    int ic_launcher -> ic_launcher
    int ic_list_more -> ic_list_more
    int ic_menu_add -> ic_menu_add
    int ic_menu_close -> ic_menu_close
    int ic_menu_help -> ic_menu_help
    int ic_menu_info -> ic_menu_info
    int ic_menu_info_details -> ic_menu_info_details
    int ic_menu_preferences -> ic_menu_preferences
    int ic_menu_refresh -> ic_menu_refresh
    int ic_up -> ic_up
    int icon -> icon
    int ima3 -> ima3
    int ima4 -> ima4
    int ima6 -> ima6
    int imag3 -> imag3
    int imag4 -> imag4
    int imag6 -> imag6
    int image3 -> image3
    int image4 -> image4
    int image5 -> image5
    int image6 -> image6
    int image_bg -> image_bg
    int info -> info
    int info1 -> info1
    int info2 -> info2
    int info3 -> info3
    int info4 -> info4
    int info5 -> info5
    int info6 -> info6
    int infof -> infof
    int key -> key
    int label -> label
    int light -> light
    int light1 -> light1
    int light5 -> light5
    int lightsen -> lightsen
    int linus -> linus
    int list_level -> list_level
    int list_selector -> list_selector
    int location -> location
    int logo -> logo
    int map0 -> map0
    int map00 -> map00
    int medroid -> medroid
    int menu -> menu
    int menu_bg -> menu_bg
    int menu_bg_click -> menu_bg_click
    int menu_down_arrow -> menu_down_arrow
    int menu_eraser -> menu_eraser
    int menu_info -> menu_info
    int menu_list_selector -> menu_list_selector
    int menu_ok -> menu_ok
    int menu_search -> menu_search
    int menu_up_arrow -> menu_up_arrow
    int minus -> minus
    int mobistatsense -> mobistatsense
    int mobistatsense1 -> mobistatsense1
    int mobistatsense2 -> mobistatsense2
    int motion -> motion
    int netowrk -> netowrk
    int network -> network
    int nolight -> nolight
    int owner -> owner
    int pause3 -> pause3
    int pause4 -> pause4
    int phone -> phone
    int play -> play
    int plot -> plot
    int plus -> plus
    int plusminus -> plusminus
    int popup -> popup
    int properties -> properties
    int proximate -> proximate
    int quickaction_arrow_down -> quickaction_arrow_down
    int quickaction_arrow_up -> quickaction_arrow_up
    int quickaction_bottom_frame -> quickaction_bottom_frame
    int quickaction_slider_background -> quickaction_slider_background
    int quickaction_slider_btn -> quickaction_slider_btn
    int quickaction_slider_btn_normal -> quickaction_slider_btn_normal
    int quickaction_slider_btn_on -> quickaction_slider_btn_on
    int quickaction_slider_btn_pressed -> quickaction_slider_btn_pressed
    int quickaction_slider_btn_selected -> quickaction_slider_btn_selected
    int quickaction_slider_grip_left -> quickaction_slider_grip_left
    int quickaction_slider_grip_right -> quickaction_slider_grip_right
    int quickaction_top_frame -> quickaction_top_frame
    int quickcontact_drop_shadow -> quickcontact_drop_shadow
    int sact -> sact
    int sact1 -> sact1
    int sensact -> sensact
    int sensoract -> sensoract
    int sensors -> sensors
    int server1 -> server1
    int server2 -> server2
    int serverinfo -> serverinfo
    int settin -> settin
    int setting -> setting
    int setting2 -> setting2
    int settings -> settings
    int settings2 -> settings2
    int share -> share
    int shared -> shared
    int sound -> sound
    int sound1 -> sound1
    int sound5 -> sound5
    int start3 -> start3
    int start4 -> start4
    int stop -> stop
    int stop1 -> stop1
    int stop3 -> stop3
    int stop5 -> stop5
    int tag -> tag
    int talk -> talk
    int temp -> temp
    int textfield_default -> textfield_default
    int time3 -> time3
    int time5 -> time5
    int timepicker_down_btn -> timepicker_down_btn
    int timepicker_down_disabled -> timepicker_down_disabled
    int timepicker_down_disabled_focused -> timepicker_down_disabled_focused
    int timepicker_down_normal -> timepicker_down_normal
    int timepicker_down_pressed -> timepicker_down_pressed
    int timepicker_down_selected -> timepicker_down_selected
    int timepicker_input -> timepicker_input
    int timepicker_input_disabled -> timepicker_input_disabled
    int timepicker_input_normal -> timepicker_input_normal
    int timepicker_input_pressed -> timepicker_input_pressed
    int timepicker_input_selected -> timepicker_input_selected
    int timepicker_up_btn -> timepicker_up_btn
    int timepicker_up_disabled -> timepicker_up_disabled
    int timepicker_up_disabled_focused -> timepicker_up_disabled_focused
    int timepicker_up_normal -> timepicker_up_normal
    int timepicker_up_pressed -> timepicker_up_pressed
    int timepicker_up_selected -> timepicker_up_selected
    int timer1 -> timer1
    int timer2 -> timer2
    int timer3 -> timer3
    int timer5 -> timer5
    int title -> title
    int up -> up
    int up1 -> up1
    int upload -> upload
    int upload1 -> upload1
    int upload2 -> upload2
    int upload3 -> upload3
    int upload4 -> upload4
    int upload5 -> upload5
    int upload6 -> upload6
    int upload7 -> upload7
    int userinfo -> userinfo
    int userinfo2 -> userinfo2
    int username -> username
    int vpds -> vpds
    int vpds1 -> vpds1
    int wifi -> wifi
    int wifi0 -> wifi0
    int wifi1 -> wifi1
    int wifi5 -> wifi5
android.support.v7.gridlayout.R$id -> android.support.v7.gridlayout.R$id:
    int Button01 -> Button01
    int Button02 -> Button02
    int Button03 -> Button03
    int Button06 -> Button06
    int Layout1 -> Layout1
    int LinearLayout02 -> LinearLayout02
    int ScrollView01 -> ScrollView01
    int aboutImageView -> aboutImageView
    int aboutLayout -> aboutLayout
    int aboutMeTextView -> aboutMeTextView
    int acclImageView -> acclImageView
    int acord -> acord
    int actionBar -> actionBar
    int actionBarMenu -> actionBarMenu
    int alignBounds -> alignBounds
    int alignMargins -> alignMargins
    int appName -> appName
    int aprLevelsPlot -> aprLevelsPlot
    int arrow_down -> arrow_down
    int arrow_up -> arrow_up
    int bcord -> bcord
    int bottom -> bottom
    int btn1 -> btn1
    int btn_next -> btn_next
    int btnhome -> btnhome
    int btnkey -> btnkey
    int btnvpds -> btnvpds
    int button -> button
    int button0 -> button0
    int button1 -> button1
    int button2 -> button2
    int button3 -> button3
    int button4 -> button4
    int button_auto -> button_auto
    int button_bleep -> button_bleep
    int button_chirp -> button_chirp
    int button_manual -> button_manual
    int button_senNext -> button_senNext
    int ccord -> ccord
    int cellImageView -> cellImageView
    int center -> center
    int center_horizontal -> center_horizontal
    int center_vertical -> center_vertical
    int checkBox1 -> checkBox1
    int checkBox2 -> checkBox2
    int checkBox3 -> checkBox3
    int checkBox4 -> checkBox4
    int checkBox5 -> checkBox5
    int checkBox6 -> checkBox6
    int childImage -> childImage
    int clip_horizontal -> clip_horizontal
    int clip_vertical -> clip_vertical
    int collect -> collect
    int decrement -> decrement
    int desc -> desc
    int dev_ip -> dev_ip
    int dev_loc -> dev_loc
    int dev_name -> dev_name
    int dev_tag -> dev_tag
    int editText0 -> editText0
    int editText1 -> editText1
    int editText2 -> editText2
    int editText3 -> editText3
    int editText_sensorName -> editText_sensorName
    int edit_id -> edit_id
    int end -> end
    int fill -> fill
    int fill_horizontal -> fill_horizontal
    int fill_vertical -> fill_vertical
    int fling -> fling
    int footer -> footer
    int fragment1 -> fragment1
    int fragment2 -> fragment2
    int gridView1 -> gridView1
    int header -> header
    int header2 -> header2
    int help -> help
    int horizontal -> horizontal
    int hour -> hour
    int i_more -> i_more
    int icon -> icon
    int imageView1 -> imageView1
    int increment -> increment
    int iv_icon -> iv_icon
    int layout1 -> layout1
    int layoutToMove -> layoutToMove
    int left -> left
    int lightImageView -> lightImageView
    int linearLayout -> linearLayout
    int linearLayout1 -> linearLayout1
    int list -> list
    int list2 -> list2
    int listMenu -> listMenu
    int listViewDevices -> listViewDevices
    int list_grabber -> list_grabber
    int list_image -> list_image
    int list_layout -> list_layout
    int listview -> listview
    int locationImageView -> locationImageView
    int locationLayout -> locationLayout
    int locationTextView -> locationTextView
    int main_btn_eclair -> main_btn_eclair
    int main_btn_froyo -> main_btn_froyo
    int main_btn_gingerbread -> main_btn_gingerbread
    int main_btn_honeycomb -> main_btn_honeycomb
    int main_btn_ics -> main_btn_ics
    int main_btn_jellybean -> main_btn_jellybean
    int menuButton -> menuButton
    int menuIcon -> menuIcon
    int menuItem -> menuItem
    int menuTitle -> menuTitle
    int menu_prefs -> menu_prefs
    int minute -> minute
    int mobilesensors -> mobilesensors
    int mySimpleXYPlot -> mySimpleXYPlot
    int none -> none
    int offerDescription -> offerDescription
    int offerDiscount -> offerDiscount
    int offerTitle -> offerTitle
    int panelIconLeft -> panelIconLeft
    int progressBar1 -> progressBar1
    int proximityImageView -> proximityImageView
    int rLayout1 -> rLayout1
    int relativeLayout1 -> relativeLayout1
    int right -> right
    int scroll -> scroll
    int scroller -> scroller
    int second -> second
    int seekBarPrefBarContainer -> seekBarPrefBarContainer
    int seekBarPrefUnitsLeft -> seekBarPrefUnitsLeft
    int seekBarPrefUnitsRight -> seekBarPrefUnitsRight
    int seekBarPrefValue -> seekBarPrefValue
    int separator -> separator
    int setting -> setting
    int settings -> settings
    int slide -> slide
    int slideLeft -> slideLeft
    int slideRight -> slideRight
    int soundImageView -> soundImageView
    int start -> start
    int status -> status
    int stop -> stop
    int t_name -> t_name
    int tableLayout1 -> tableLayout1
    int tableRow1 -> tableRow1
    int tableRow2 -> tableRow2
    int tableRow3 -> tableRow3
    int textView0 -> textView0
    int textView1 -> textView1
    int textView10 -> textView10
    int textView11 -> textView11
    int textView12 -> textView12
    int textView2 -> textView2
    int textView3 -> textView3
    int textView4 -> textView4
    int textView5 -> textView5
    int textView6 -> textView6
    int textView7 -> textView7
    int textView8 -> textView8
    int textView9 -> textView9
    int textViewCategoriesTitle -> textViewCategoriesTitle
    int thumbnail -> thumbnail
    int timeoutPicker -> timeoutPicker
    int timepicker_input -> timepicker_input
    int title -> title
    int top -> top
    int tracks -> tracks
    int tv_title -> tv_title
    int twitterImageView -> twitterImageView
    int twitterLayout -> twitterLayout
    int twitterTextView -> twitterTextView
    int txt_devIP -> txt_devIP
    int txt_devLatitude -> txt_devLatitude
    int txt_devLocation -> txt_devLocation
    int txt_devLongitude -> txt_devLongitude
    int txt_devName -> txt_devName
    int txt_devTag -> txt_devTag
    int txt_ip -> txt_ip
    int txt_latitude -> txt_latitude
    int txt_location -> txt_location
    int txt_longitude -> txt_longitude
    int txt_name -> txt_name
    int txt_tag -> txt_tag
    int upload -> upload
    int vertical -> vertical
    int vsHeader -> vsHeader
    int wifiImageView -> wifiImageView
    int wifi_label -> wifi_label
    int xcord -> xcord
    int ycord -> ycord
    int zcord -> zcord
android.support.v7.gridlayout.R$layout -> android.support.v7.gridlayout.R$layout:
    int accelerometergraph -> accelerometergraph
    int accesskeytitle -> accesskeytitle
    int accesspointtitle -> accesspointtitle
    int accl -> accl
    int accl_label -> accl_label
    int accldata -> accldata
    int acclfragment -> acclfragment
    int acclgraph -> acclgraph
    int acclhardware -> acclhardware
    int action_item -> action_item
    int action_item_horizontal -> action_item_horizontal
    int action_item_vertical -> action_item_vertical
    int actionbar_layout -> actionbar_layout
    int actionbar_menu -> actionbar_menu
    int activity_main -> activity_main
    int addchannel -> addchannel
    int adddevice -> adddevice
    int addsensor -> addsensor
    int alarmsetting -> alarmsetting
    int appusertitle -> appusertitle
    int audio_label -> audio_label
    int battery -> battery
    int cell -> cell
    int celldata -> celldata
    int cellgraph -> cellgraph
    int cellgraph1 -> cellgraph1
    int cellhardware -> cellhardware
    int childrow -> childrow
    int collectsetting -> collectsetting
    int datacell -> datacell
    int datainfo -> datainfo
    int dataplot -> dataplot
    int datavisual -> datavisual
    int device_list -> device_list
    int devicedetails -> devicedetails
    int devicemanage -> devicemanage
    int dialog -> dialog
    int dialoglist -> dialoglist
    int footer_layout -> footer_layout
    int graph -> graph
    int graphtitle -> graphtitle
    int gridview_row -> gridview_row
    int grouprow -> grouprow
    int header -> header
    int header_label -> header_label
    int headeraccl -> headeraccl
    int help -> help
    int helpbody -> helpbody
    int horiz_separator -> horiz_separator
    int info -> info
    int infobody -> infobody
    int infotitle -> infotitle
    int label -> label
    int labell -> labell
    int labels -> labels
    int light -> light
    int lightdata -> lightdata
    int lightgraph -> lightgraph
    int lighthw -> lighthw
    int list -> list
    int list_item -> list_item
    int list_label -> list_label
    int list_main -> list_main
    int list_row -> list_row
    int list_selector -> list_selector
    int main -> main
    int map -> map
    int menu_bg -> menu_bg
    int menu_list_row -> menu_list_row
    int menu_topbar_gradient -> menu_topbar_gradient
    int mobilesensor -> mobilesensor
    int mobilesensors -> mobilesensors
    int networkmode -> networkmode
    int networktitle -> networktitle
    int number_picker -> number_picker
    int ownersensorinfo -> ownersensorinfo
    int popup_horizontal -> popup_horizontal
    int popup_vertical -> popup_vertical
    int principal -> principal
    int principle -> principle
    int proximity -> proximity
    int proximitydata -> proximitydata
    int proximitygraph -> proximitygraph
    int proximityhardware -> proximityhardware
    int quickaction -> quickaction
    int sactheader -> sactheader
    int seek_bar_preferences -> seek_bar_preferences
    int selecticesensor -> selecticesensor
    int selectmobilesensors -> selectmobilesensors
    int selectsensor -> selectsensor
    int sensor -> sensor
    int sensoract -> sensoract
    int sensoractuator -> sensoractuator
    int sensorinfo -> sensorinfo
    int sensoropt -> sensoropt
    int sensoropt1 -> sensoropt1
    int sensorsetting -> sensorsetting
    int serversetting -> serversetting
    int serversetting1 -> serversetting1
    int settingtitle -> settingtitle
    int showdata -> showdata
    int sound -> sound
    int sounddata -> sounddata
    int soundgraph -> soundgraph
    int statistics -> statistics
    int time -> time
    int timeout_picker -> timeout_picker
    int timeout_picker_dialog -> timeout_picker_dialog
    int topbar_gradient -> topbar_gradient
    int type -> type
    int upload -> upload
    int uploadsetting -> uploadsetting
    int uploadtitle -> uploadtitle
    int uploadval -> uploadval
    int vpdstitle -> vpdstitle
    int wifi -> wifi
    int wifi_label -> wifi_label
    int wifidata -> wifidata
    int wifidataactivity -> wifidataactivity
    int wififragment -> wififragment
    int wififragmentactivity -> wififragmentactivity
    int wifigraph -> wifigraph
    int wifihardware -> wifihardware
    int wifisetting -> wifisetting
    int wifititle -> wifititle
    int windows_title -> windows_title
android.support.v7.gridlayout.R$menu -> android.support.v7.gridlayout.R$menu:
    int activity_main -> activity_main
    int option -> option
    int optionaccl -> optionaccl
    int settings -> settings
android.support.v7.gridlayout.R$raw -> android.support.v7.gridlayout.R$raw:
    int chirp_low -> chirp_low
    int hmlu -> hmlu
android.support.v7.gridlayout.R$string -> android.support.v7.gridlayout.R$string:
    int EclairActivityTitle -> EclairActivityTitle
    int FeedbackActivityTitle -> FeedbackActivityTitle
    int FroyoActivityTitle -> FroyoActivityTitle
    int GingerbreadActivityTitle -> GingerbreadActivityTitle
    int HomeActivityTitle -> HomeActivityTitle
    int HoneycombActivityTitle -> HoneycombActivityTitle
    int ICSActivityTitle -> ICSActivityTitle
    int JellyBeanActivityTitle -> JellyBeanActivityTitle
    int about_text -> about_text
    int accelerometer -> accelerometer
    int acceskey -> acceskey
    int access -> access
    int accesspoint -> accesspoint
    int accesspoint1 -> accesspoint1
    int acclabel -> acclabel
    int app_name -> app_name
    int app_name1 -> app_name1
    int appusername -> appusername
    int audiolabel -> audiolabel
    int battery -> battery
    int bssid -> bssid
    int button_close -> button_close
    int button_homepage -> button_homepage
    int button_license -> button_license
    int button_ok -> button_ok
    int cellid -> cellid
    int channel -> channel
    int channelname -> channelname
    int collect -> collect
    int data -> data
    int date -> date
    int description -> description
    int devicename -> devicename
    int done -> done
    int enable -> enable
    int eula_text -> eula_text
    int eula_title -> eula_title
    int frm -> frm
    int from -> from
    int fromtime -> fromtime
    int graphsettings -> graphsettings
    int hello -> hello
    int hello_world -> hello_world
    int help_title -> help_title
    int image -> image
    int info -> info
    int ip -> ip
    int key_correios -> key_correios
    int label -> label
    int latitude -> latitude
    int location -> location
    int log -> log
    int longitude -> longitude
    int main -> main
    int menu_about -> menu_about
    int menu_accl -> menu_accl
    int menu_audio -> menu_audio
    int menu_data -> menu_data
    int menu_eula -> menu_eula
    int menu_exit -> menu_exit
    int menu_help -> menu_help
    int menu_map -> menu_map
    int menu_prefs -> menu_prefs
    int menu_settings -> menu_settings
    int menu_status -> menu_status
    int menu_stop -> menu_stop
    int menu_upload -> menu_upload
    int mobilesensors -> mobilesensors
    int mode -> mode
    int name -> name
    int networkmode -> networkmode
    int newdevice -> newdevice
    int next -> next
    int no -> no
    int owned -> owned
    int password -> password
    int plot -> plot
    int plotdata -> plotdata
    int prefs_acclrate -> prefs_acclrate
    int prefs_acclrate_summary -> prefs_acclrate_summary
    int prefs_acclrate_title -> prefs_acclrate_title
    int prefs_average -> prefs_average
    int prefs_average_summary -> prefs_average_summary
    int prefs_average_title -> prefs_average_title
    int prefs_block -> prefs_block
    int prefs_block_summary -> prefs_block_summary
    int prefs_block_title -> prefs_block_title
    int prefs_cat_audio -> prefs_cat_audio
    int prefs_cat_debug -> prefs_cat_debug
    int prefs_cat_display -> prefs_cat_display
    int prefs_decimate -> prefs_decimate
    int prefs_decimate_summary -> prefs_decimate_summary
    int prefs_decimate_title -> prefs_decimate_title
    int prefs_instruments -> prefs_instruments
    int prefs_instruments_summary -> prefs_instruments_summary
    int prefs_instruments_title -> prefs_instruments_title
    int prefs_orient -> prefs_orient
    int prefs_orient_summary -> prefs_orient_summary
    int prefs_orient_title -> prefs_orient_title
    int prefs_sample -> prefs_sample
    int prefs_sample_summary -> prefs_sample_summary
    int prefs_sample_title -> prefs_sample_title
    int prefs_sampletime -> prefs_sampletime
    int prefs_sensors -> prefs_sensors
    int prefs_stats -> prefs_stats
    int prefs_stats_summary_off -> prefs_stats_summary_off
    int prefs_stats_summary_on -> prefs_stats_summary_on
    int prefs_title -> prefs_title
    int prefs_wake -> prefs_wake
    int prefs_wakelock -> prefs_wakelock
    int prefs_wakelock_summary_off -> prefs_wakelock_summary_off
    int prefs_wakelock_summary_on -> prefs_wakelock_summary_on
    int prefs_window -> prefs_window
    int prefs_window_summary -> prefs_window_summary
    int prefs_window_title -> prefs_window_title
    int refresh -> refresh
    int rssi -> rssi
    int sample -> sample
    int samplingperiod -> samplingperiod
    int save -> save
    int sensoract -> sensoract
    int sensorid -> sensorid
    int sensorname -> sensorname
    int serverip -> serverip
    int seta -> seta
    int settings -> settings
    int shared -> shared
    int soundsampletime -> soundsampletime
    int ssid -> ssid
    int start -> start
    int statistics -> statistics
    int tag -> tag
    int timeout_cancel -> timeout_cancel
    int timeout_set -> timeout_set
    int timer -> timer
    int title_activity_main -> title_activity_main
    int to -> to
    int totime -> totime
    int txtDemo -> txtDemo
    int type -> type
    int unit -> unit
    int upload -> upload
    int upload1 -> upload1
    int url -> url
    int url_homepage -> url_homepage
    int url_license -> url_license
    int userid -> userid
    int username -> username
    int vpds -> vpds
    int vpds1 -> vpds1
    int vpdsurl -> vpdsurl
    int wakeup -> wakeup
    int wifi -> wifi
    int wifilabel -> wifilabel
    int yes -> yes
android.support.v7.gridlayout.R$style -> android.support.v7.gridlayout.R$style:
    int ActionBarCompat -> ActionBarCompat
    int ActionBarMenu -> ActionBarMenu
    int Animations -> Animations
    int Animations_PopDownMenu -> Animations_PopDownMenu
    int Animations_PopDownMenu_Center -> Animations_PopDownMenu_Center
    int Animations_PopDownMenu_Left -> Animations_PopDownMenu_Left
    int Animations_PopDownMenu_Reflect -> Animations_PopDownMenu_Reflect
    int Animations_PopDownMenu_Right -> Animations_PopDownMenu_Right
    int Animations_PopUpMenu -> Animations_PopUpMenu
    int Animations_PopUpMenu_Center -> Animations_PopUpMenu_Center
    int Animations_PopUpMenu_Left -> Animations_PopUpMenu_Left
    int Animations_PopUpMenu_Reflect -> Animations_PopUpMenu_Reflect
    int Animations_PopUpMenu_Right -> Animations_PopUpMenu_Right
    int AppTheme -> AppTheme
    int CustomTheme -> CustomTheme
    int CustomWindowTitleBackground -> CustomWindowTitleBackground
    int FooterBar -> FooterBar
    int HomeButton -> HomeButton
    int LightTabWidget -> LightTabWidget
    int SettingsTheme -> SettingsTheme
    int bcolor -> bcolor
    int cust_dialog -> cust_dialog
    int dialog_title_style -> dialog_title_style
    int heading_text -> heading_text
android.support.v7.gridlayout.R$styleable -> android.support.v7.gridlayout.R$styleable:
    int[] GridLayout -> GridLayout
    int GridLayout_alignmentMode -> GridLayout_alignmentMode
    int GridLayout_columnCount -> GridLayout_columnCount
    int GridLayout_columnOrderPreserved -> GridLayout_columnOrderPreserved
    int GridLayout_orientation -> GridLayout_orientation
    int GridLayout_rowCount -> GridLayout_rowCount
    int GridLayout_rowOrderPreserved -> GridLayout_rowOrderPreserved
    int GridLayout_useDefaultMargins -> GridLayout_useDefaultMargins
    int[] GridLayout_Layout -> GridLayout_Layout
    int GridLayout_Layout_android_layout_height -> GridLayout_Layout_android_layout_height
    int GridLayout_Layout_android_layout_margin -> GridLayout_Layout_android_layout_margin
    int GridLayout_Layout_android_layout_marginBottom -> GridLayout_Layout_android_layout_marginBottom
    int GridLayout_Layout_android_layout_marginLeft -> GridLayout_Layout_android_layout_marginLeft
    int GridLayout_Layout_android_layout_marginRight -> GridLayout_Layout_android_layout_marginRight
    int GridLayout_Layout_android_layout_marginTop -> GridLayout_Layout_android_layout_marginTop
    int GridLayout_Layout_android_layout_width -> GridLayout_Layout_android_layout_width
    int GridLayout_Layout_layout_column -> GridLayout_Layout_layout_column
    int GridLayout_Layout_layout_columnSpan -> GridLayout_Layout_layout_columnSpan
    int GridLayout_Layout_layout_gravity -> GridLayout_Layout_layout_gravity
    int GridLayout_Layout_layout_row -> GridLayout_Layout_layout_row
    int GridLayout_Layout_layout_rowSpan -> GridLayout_Layout_layout_rowSpan
    int[] TouchListView -> TouchListView
    int TouchListView_dragndrop_background -> TouchListView_dragndrop_background
    int TouchListView_expanded_height -> TouchListView_expanded_height
    int TouchListView_grabber -> TouchListView_grabber
    int TouchListView_normal_height -> TouchListView_normal_height
    int TouchListView_remove_mode -> TouchListView_remove_mode
android.support.v7.gridlayout.R$xml -> android.support.v7.gridlayout.R$xml:
    int preferences -> preferences
    int settings -> settings
android.support.v7.widget.GridLayout -> android.support.v7.widget.GridLayout:
    int HORIZONTAL -> HORIZONTAL
    int VERTICAL -> VERTICAL
    int UNDEFINED -> UNDEFINED
    int ALIGN_BOUNDS -> ALIGN_BOUNDS
    int ALIGN_MARGINS -> ALIGN_MARGINS
    java.lang.String TAG -> a
    android.support.v7.widget.GridLayout$Axis horizontalAxis -> b
